"month","year","park","ndvi_monthly_mean"
3,2001,"PALB",0.0325786179299305
4,2001,"PALB",0.0613298648046581
5,2001,"PALB",0.0417529988668369
6,2001,"PALB",0.400434047855407
7,2001,"PALB",0.254025277890903
8,2001,"PALB",0.063778521143493
9,2001,"PALB",0.23811365494258
10,2001,"PALB",0.090727016591826
11,2001,"PALB",0.166861349447041
12,2001,"PALB",0.349969670630967
1,2002,"PALB",0.0520131884750065
2,2002,"PALB",0.0800960626186427
3,2002,"PALB",0.283384190578553
4,2002,"PALB",0.0164569982835937
5,2002,"PALB",0.0446065332507025
6,2002,"PALB",0.418835078246333
7,2002,"PALB",0.268586956095577
8,2002,"PALB",0.0641607414072735
9,2002,"PALB",0.249153559363547
10,2002,"PALB",0.0697988305489816
11,2002,"PALB",0.0872624690811248
12,2002,"PALB",0.247921257181657
1,2003,"PALB",0.116183514424576
2,2003,"PALB",0.308486907800826
3,2003,"PALB",0.0246191020249295
4,2003,"PALB",0.035799953358138
5,2003,"PALB",0.0815784990171527
6,2003,"PALB",0.255987322924524
7,2003,"PALB",0.213154119350401
8,2003,"PALB",0.0602365027182046
9,2003,"PALB",0.214625549540306
10,2003,"PALB",0.0796728639906239
11,2003,"PALB",0.174328073670912
12,2003,"PALB",0.16187165296298
1,2004,"PALB",0.116754425747803
2,2004,"PALB",0.242381999373322
3,2004,"PALB",-0.0215546600080196
4,2004,"PALB",0.0235580625530778
5,2004,"PALB",0.00548376031030481
6,2004,"PALB",0.237205049114492
7,2004,"PALB",0.21725445544068
8,2004,"PALB",0.0384430350435184
9,2004,"PALB",0.145204805386748
10,2004,"PALB",0.110261096304108
11,2004,"PALB",0.136285776265275
12,2004,"PALB",0.170810773093103
1,2005,"PALB",0.126188366671404
2,2005,"PALB",0.271973826450954
3,2005,"PALB",-0.0175504993336564
4,2005,"PALB",0.0387583678366653
5,2005,"PALB",-0.0233427391181964
6,2005,"PALB",0.269136295182592
7,2005,"PALB",0.219893928560205
8,2005,"PALB",0.0396480411094365
9,2005,"PALB",0.195212476633092
10,2005,"PALB",-0.00198036258808901
11,2005,"PALB",0.190804906482755
12,2005,"PALB",0.232064278029586
1,2006,"PALB",0.204464087802258
2,2006,"PALB",0.320515030407572
3,2006,"PALB",0.0271400107936007
4,2006,"PALB",0.0302612946445112
5,2006,"PALB",-0.0161744584479406
6,2006,"PALB",0.391293638801629
7,2006,"PALB",0.29339253277803
8,2006,"PALB",0.0300069216435735
9,2006,"PALB",0.184439868356065
10,2006,"PALB",0.00709991137129004
11,2006,"PALB",0.18365008640042
12,2006,"PALB",0.280660058039224
1,2007,"PALB",0.112542849264951
2,2007,"PALB",0.197506630964423
3,2007,"PALB",-0.0278129970421045
4,2007,"PALB",0.0331644150235536
5,2007,"PALB",0.0176557702829063
6,2007,"PALB",0.438926772770295
7,2007,"PALB",0.313678255114021
8,2007,"PALB",0.032203890023929
9,2007,"PALB",0.214189149175831
10,2007,"PALB",0.021305276028052
11,2007,"PALB",0.173513184885658
12,2007,"PALB",0.218461399797842
1,2008,"PALB",0.0569695134061644
2,2008,"PALB",0.361418294911702
3,2008,"PALB",-0.00571060657168079
4,2008,"PALB",0.0258430718437883
5,2008,"PALB",0.000929659581626468
6,2008,"PALB",0.223716523417334
7,2008,"PALB",0.260573221381181
8,2008,"PALB",0.0558245048133126
9,2008,"PALB",0.255940074116399
10,2008,"PALB",0.0296499225732973
11,2008,"PALB",0.195817730019459
12,2008,"PALB",0.271387668951598
1,2009,"PALB",0.103768899846147
2,2009,"PALB",0.254489112489333
3,2009,"PALB",0.0222882521103699
4,2009,"PALB",0.0384303496935015
5,2009,"PALB",0.02209276710243
6,2009,"PALB",0.298679560537489
7,2009,"PALB",0.201624511211959
8,2009,"PALB",0.0511340348203538
9,2009,"PALB",0.154483064624914
10,2009,"PALB",0.173115540658246
11,2009,"PALB",0.039290383619482
12,2009,"PALB",0.395691510842092
1,2000,"PEIS",0.0816454207744291
2,2000,"PEIS",0.265825761058865
3,2000,"PEIS",0.0124292742697915
4,2000,"PEIS",-0.00338859241837626
5,2000,"PEIS",0.0140757771711357
6,2000,"PEIS",0.308018115440115
7,2000,"PEIS",0.295603687950938
8,2000,"PEIS",0.0545860772255886
9,2000,"PEIS",0.149834909211159
10,2000,"PEIS",-0.000775881101656974
11,2000,"PEIS",0.087165949231379
12,2000,"PEIS",0.301565189424649
1,2001,"PEIS",-0.0168533233815992
2,2001,"PEIS",0.22496264314059
3,2001,"PEIS",0.0391367525834271
4,2001,"PEIS",-0.0254865401463616
5,2001,"PEIS",-0.0353066078270389
6,2001,"PEIS",0.268731904944061
7,2001,"PEIS",0.210609881308848
8,2001,"PEIS",-0.0293937495927012
9,2001,"PEIS",0.127064363089018
10,2001,"PEIS",0.0597595883871067
11,2001,"PEIS",0.212622322546534
12,2001,"PEIS",0.257865297739298
1,2002,"PEIS",-0.0229407456843568
2,2002,"PEIS",0.0762362261656853
3,2002,"PEIS",0.265319859282748
4,2002,"PEIS",-0.0113429363876864
5,2002,"PEIS",-0.0193538463231099
6,2002,"PEIS",0.234142096306228
7,2002,"PEIS",0.193354499278499
8,2002,"PEIS",0.0096566539822185
9,2002,"PEIS",0.140333638918151
10,2002,"PEIS",0.0256717830391035
11,2002,"PEIS",0.11812162999038
12,2002,"PEIS",0.192834480279378
1,2003,"PEIS",0.0551417331861737
2,2003,"PEIS",0.15458098685276
3,2003,"PEIS",-0.000696593003770435
4,2003,"PEIS",-0.0253932209363828
5,2003,"PEIS",-0.0293454456513177
6,2003,"PEIS",0.177790340788841
7,2003,"PEIS",0.152921864306329
8,2003,"PEIS",-0.0311882462508978
9,2003,"PEIS",0.0810624412460707
10,2003,"PEIS",0.0521498436333781
11,2003,"PEIS",0.13981560628602
12,2003,"PEIS",0.29728510293717
1,2004,"PEIS",0.0185873137287273
2,2004,"PEIS",0.235471504729838
3,2004,"PEIS",0.0325198774069564
4,2004,"PEIS",-0.0339758904244709
5,2004,"PEIS",-0.0113786586528551
6,2004,"PEIS",0.150147922558923
7,2004,"PEIS",0.166140321128832
8,2004,"PEIS",-0.0284120367930015
9,2004,"PEIS",0.0627051857196302
10,2004,"PEIS",0.0823926985097745
11,2004,"PEIS",0.108576341692513
12,2004,"PEIS",0.161700502284752
1,2005,"PEIS",0.0624921752002786
2,2005,"PEIS",0.197075530953917
3,2005,"PEIS",0.0119658203767142
4,2005,"PEIS",-0.0322649099460211
5,2005,"PEIS",-0.031898973466525
6,2005,"PEIS",0.220595288937976
7,2005,"PEIS",0.216060850278937
8,2005,"PEIS",-0.0208537911255411
9,2005,"PEIS",0.022428432875159
10,2005,"PEIS",0.0688172881192881
11,2005,"PEIS",0.120395094636845
12,2005,"PEIS",0.192549470779221
1,2006,"PEIS",0.0659701279430776
2,2006,"PEIS",0.25483124008317
3,2006,"PEIS",0.00587231902356902
4,2006,"PEIS",-0.00838469168103312
5,2006,"PEIS",-0.0210521631352818
6,2006,"PEIS",0.188738151586368
7,2006,"PEIS",0.12124673953824
8,2006,"PEIS",0.0240867231850963
9,2006,"PEIS",0.0884757353855403
10,2006,"PEIS",0.039636043190526
11,2006,"PEIS",0.133133151394901
12,2006,"PEIS",0.250892638401961
1,2007,"PEIS",0.048655183563924
2,2007,"PEIS",0.23818896090535
3,2007,"PEIS",-0.0404857905408768
4,2007,"PEIS",-0.0154320314118306
5,2007,"PEIS",0.0011001508770678
6,2007,"PEIS",0.149558344636845
7,2007,"PEIS",0.125766015000589
8,2007,"PEIS",0.00385337993993542
9,2007,"PEIS",0.0851740045777977
10,2007,"PEIS",0.0219035761384526
11,2007,"PEIS",0.122389609040687
12,2007,"PEIS",0.212722169726165
1,2008,"PEIS",0.0560034321531643
2,2008,"PEIS",0.145109870993564
3,2008,"PEIS",0.0176040586386652
4,2008,"PEIS",-0.0331286586831852
5,2008,"PEIS",-0.0404640020098949
6,2008,"PEIS",0.220714592069577
7,2008,"PEIS",0.0779891040761678
8,2008,"PEIS",-0.0154974050949051
9,2008,"PEIS",0.0569367658062103
10,2008,"PEIS",0.0331622453841619
11,2008,"PEIS",0.0978436051597495
12,2008,"PEIS",0.189663192640693
1,2009,"PEIS",0.0552216699457657
2,2009,"PEIS",0.244578303487871
3,2009,"PEIS",-0.0236565527393753
4,2009,"PEIS",-0.0287370454545455
5,2009,"PEIS",-0.0367586087790509
6,2009,"PEIS",0.183104700503483
7,2009,"PEIS",0.127536292854655
8,2009,"PEIS",-0.0300184471536855
9,2009,"PEIS",0.0902674805468749
10,2009,"PEIS",0.0961854397452865
11,2009,"PEIS",0.0603606018311191
12,2009,"PEIS",0.210643475131051
1,2000,"PELE",0.02345
2,2000,"PELE",0.0416
3,2000,"PELE",0.00477
4,2000,"PELE",0.00993000018715859
5,2000,"PELE",0.0387916668251157
6,2000,"PELE",0.0362818181818182
7,2000,"PELE",0.0470909090909091
8,2000,"PELE",-0.00229166670794289
9,2000,"PELE",-0.00557777777777778
10,2000,"PELE",0.00532916666666667
11,2000,"PELE",0.00911428571428572
12,2000,"PELE",0.0319500000751019
1,2001,"PELE",0.033575
2,2001,"PELE",0.0551375
3,2001,"PELE",0.006515
4,2001,"PELE",-0.001405
5,2001,"PELE",-0.0138
6,2001,"PELE",0.0808000004529953
7,2001,"PELE",0.0806124996729195
8,2001,"PELE",0.0119
9,2001,"PELE",0.0664722222222222
10,2001,"PELE",0.00993333335121473
11,2001,"PELE",0.0429476190487898
12,2001,"PELE",0.0974606060606061
1,2002,"PELE",0.02695
2,2002,"PELE",-0.00245
3,2002,"PELE",0.1031
4,2002,"PELE",-0.0134444444444444
5,2002,"PELE",-0.000100000037749608
6,2002,"PELE",0.114199999955483
7,2002,"PELE",0.0204
8,2002,"PELE",0.00239666666666667
9,2002,"PELE",0.0329439394346467
10,2002,"PELE",-0.0160909089854156
11,2002,"PELE",-0.0101423076923077
12,2002,"PELE",0.116933333405008
1,2003,"PELE",-0.00381999923110008
2,2003,"PELE",0.179019230769231
3,2003,"PELE",-0.00574
4,2003,"PELE",-0.0273785714079227
5,2003,"PELE",-0.0109333335486551
6,2003,"PELE",0.06548
7,2003,"PELE",0.0438266666666667
8,2003,"PELE",-0.0188785714253783
9,2003,"PELE",-0.0131875
10,2003,"PELE",-0.01195
11,2003,"PELE",0.0247583332794408
12,2003,"PELE",0.0199750001676381
1,2004,"PELE",-0.0307
2,2004,"PELE",0.0940666666666667
3,2004,"PELE",-0.0176615384427401
4,2004,"PELE",-0.0134333336353302
5,2004,"PELE",-0.0309916666666667
6,2004,"PELE",-0.0162291666666667
7,2004,"PELE",0.0734545455432074
8,2004,"PELE",-0.00513999986067415
9,2004,"PELE",0.00225
10,2004,"PELE",-0.0152958332926035
11,2004,"PELE",0.0314999997239221
12,2004,"PELE",0.0379583333333333
1,2005,"PELE",0.027575
2,2005,"PELE",0.0605299992747605
3,2005,"PELE",-0.0240208334879329
4,2005,"PELE",-0.0212404761904762
5,2005,"PELE",-0.00312857142857143
6,2005,"PELE",0.100333332552513
7,2005,"PELE",0.104616666542159
8,2005,"PELE",-0.0172916666666667
9,2005,"PELE",0.0249703703703704
10,2005,"PELE",-0.0362
11,2005,"PELE",0.0159428571428571
12,2005,"PELE",0.0385181818181818
1,2006,"PELE",0.0133500000510365
2,2006,"PELE",0.026872727609629
3,2006,"PELE",0.0136444444444444
4,2006,"PELE",-0.0304625
5,2006,"PELE",-0.00356666659017404
6,2006,"PELE",0.0330291666595886
7,2006,"PELE",0.0341333333333333
8,2006,"PELE",-0.00296153844503256
9,2006,"PELE",-0.011595000140667
10,2006,"PELE",-0.00638333333333333
11,2006,"PELE",-0.0228333333333333
12,2006,"PELE",0.00179500004902481
1,2007,"PELE",0.0309666665603717
2,2007,"PELE",0.0383555555555556
3,2007,"PELE",-0.0421333333333333
4,2007,"PELE",-0.00646666666008532
5,2007,"PELE",0.00616666666666667
6,2007,"PELE",0.02146875
7,2007,"PELE",0.0216071426136153
8,2007,"PELE",-0.0191999993188307
9,2007,"PELE",0.012325
10,2007,"PELE",-0.0268571428571429
11,2007,"PELE",-5.55554803874663e-05
12,2007,"PELE",0.003325
1,2008,"PELE",0.00337857142857143
2,2008,"PELE",0.0344000000311269
3,2008,"PELE",0.00272857146141884
4,2008,"PELE",-0.00943636363852261
5,2008,"PELE",-0.0154878787878788
6,2008,"PELE",0.0462555563734638
7,2008,"PELE",0.00359285714285714
8,2008,"PELE",-0.0109416666666667
9,2008,"PELE",0.0255611111111111
10,2008,"PELE",-0.00936666694053759
11,2008,"PELE",0.00435238098133178
12,2008,"PELE",-0.027825
1,2009,"PELE",-0.000616666895151134
2,2009,"PELE",-0.0157166666666667
3,2009,"PELE",-0.00654375
4,2009,"PELE",-0.0195
5,2009,"PELE",-0.027657692290384
6,2009,"PELE",-0.01661
7,2009,"PELE",0.0510681818181818
8,2009,"PELE",-0.0129538460963047
9,2009,"PELE",-0.0219499997794628
10,2009,"PELE",0.00205925928839932
11,2009,"PELE",-0.00621190476190476
12,2009,"PELE",0.02714
1,2000,"PRIM",0.231869271128383
2,2000,"PRIM",0.312631199178352
3,2000,"PRIM",0.116996136221586
4,2000,"PRIM",0.14360850741117
5,2000,"PRIM",0.104889665276742
6,2000,"PRIM",0.263031011331011
7,2000,"PRIM",0.301675445370053
8,2000,"PRIM",0.149144314479174
9,2000,"PRIM",0.180830497642096
10,2000,"PRIM",0.148513220113389
11,2000,"PRIM",0.138414363273942
12,2000,"PRIM",0.208877771959428
1,2001,"PRIM",0.153969126766152
2,2001,"PRIM",0.253047141995573
3,2001,"PRIM",0.114984625491053
4,2001,"PRIM",0.20081408659833
5,2001,"PRIM",0.173992318809363
6,2001,"PRIM",0.34642440200719
7,2001,"PRIM",0.219446313263432
8,2001,"PRIM",0.130806415491492
9,2001,"PRIM",0.25715141581895
10,2001,"PRIM",0.125852996339342
11,2001,"PRIM",0.199714398855499
12,2001,"PRIM",0.35761301747116
1,2002,"PRIM",0.15618643302413
2,2002,"PRIM",0.233505405173678
3,2002,"PRIM",0.462575511406553
4,2002,"PRIM",0.0833688071124787
5,2002,"PRIM",0.079171335623065
6,2002,"PRIM",0.380090210048328
7,2002,"PRIM",0.310556963355152
8,2002,"PRIM",0.125313410518063
9,2002,"PRIM",0.223980271335285
10,2002,"PRIM",0.159297348828609
11,2002,"PRIM",0.296238776597694
12,2002,"PRIM",0.415445373344638
1,2003,"PRIM",0.100864673520807
2,2003,"PRIM",0.405663354716417
3,2003,"PRIM",0.0877610989444827
4,2003,"PRIM",0.291068599728722
5,2003,"PRIM",0.134288790545819
6,2003,"PRIM",0.408812029476333
7,2003,"PRIM",0.396036819367821
8,2003,"PRIM",0.0827957590601737
9,2003,"PRIM",0.221595954609666
10,2003,"PRIM",0.222362315298923
11,2003,"PRIM",0.144998597602269
12,2003,"PRIM",0.380759662700411
1,2004,"PRIM",0.328715979031655
2,2004,"PRIM",0.342661270126055
3,2004,"PRIM",0.106058512047854
4,2004,"PRIM",0.146752440555294
5,2004,"PRIM",0.057314463499456
6,2004,"PRIM",0.396421181747672
7,2004,"PRIM",0.360478783683771
8,2004,"PRIM",0.141657506460747
9,2004,"PRIM",0.260839426344619
10,2004,"PRIM",0.107684334999323
11,2004,"PRIM",0.157597485964298
12,2004,"PRIM",0.2899547507769
1,2005,"PRIM",0.186632226239283
2,2005,"PRIM",0.427293052059272
3,2005,"PRIM",0.116556486497664
4,2005,"PRIM",0.34745770077256
5,2005,"PRIM",0.131932451777665
6,2005,"PRIM",0.384436071172039
7,2005,"PRIM",0.194679482302752
8,2005,"PRIM",0.17894889438889
9,2005,"PRIM",0.194935982985115
10,2005,"PRIM",0.121635308348
11,2005,"PRIM",0.091728036204233
12,2005,"PRIM",0.376186864045467
1,2006,"PRIM",0.167301049519316
2,2006,"PRIM",0.504932156277516
3,2006,"PRIM",0.0426597836103811
4,2006,"PRIM",0.258684726183222
5,2006,"PRIM",0.0518189817258561
6,2006,"PRIM",0.344319283240224
7,2006,"PRIM",0.328690639611112
8,2006,"PRIM",0.137890948031198
9,2006,"PRIM",0.288722190755216
10,2006,"PRIM",0.0168595749419306
11,2006,"PRIM",0.277681153693429
12,2006,"PRIM",0.423634999752062
1,2007,"PRIM",0.154169611813806
2,2007,"PRIM",0.296418255073634
3,2007,"PRIM",0.0824052024703827
4,2007,"PRIM",0.0573517835684172
5,2007,"PRIM",0.149492331008133
6,2007,"PRIM",0.31039344941582
7,2007,"PRIM",0.128300575249412
8,2007,"PRIM",0.111198497941104
9,2007,"PRIM",0.254399310105124
10,2007,"PRIM",0.171071661878831
11,2007,"PRIM",0.177528368191767
12,2007,"PRIM",0.286506330484772
1,2008,"PRIM",0.123350832343748
2,2008,"PRIM",0.261789044672899
3,2008,"PRIM",0.0886657961591442
4,2008,"PRIM",0.141185835752432
5,2008,"PRIM",0.10624760799369
6,2008,"PRIM",0.382570549312389
7,2008,"PRIM",0.234268998968027
8,2008,"PRIM",0.0873724944293293
9,2008,"PRIM",0.15535729451998
10,2008,"PRIM",0.103721730582179
11,2008,"PRIM",0.15986908333216
12,2008,"PRIM",0.405648979512828
1,2009,"PRIM",0.286385249829293
2,2009,"PRIM",0.277524656973483
3,2009,"PRIM",0.201708431528978
4,2009,"PRIM",0.174583241288592
5,2009,"PRIM",0.19918071685301
6,2009,"PRIM",0.455452173080745
7,2009,"PRIM",0.314030960855795
8,2009,"PRIM",0.161716326237744
9,2009,"PRIM",0.291844104676282
10,2009,"PRIM",0.069048109575316
11,2009,"PRIM",0.20101252263761
12,2009,"PRIM",0.327795098239752
1,2000,"REVE",0.0677687328566062
2,2000,"REVE",0.267057568814277
3,2000,"REVE",0.0842678469022018
4,2000,"REVE",0.0951648546019363
5,2000,"REVE",0.0576537104457282
6,2000,"REVE",0.17685237534046
7,2000,"REVE",0.0937468528001037
8,2000,"REVE",0.0665788806864943
9,2000,"REVE",0.0784645775077463
10,2000,"REVE",0.100507843409294
11,2000,"REVE",0.166316560238503
12,2000,"REVE",0.214747717040313
1,2001,"REVE",0.0569547619047619
2,2001,"REVE",0.308074149659864
3,2001,"REVE",0.0932536885967004
4,2001,"REVE",0.078323841703348
5,2001,"REVE",0.0950503187830688
6,2001,"REVE",0.200497936469495
7,2001,"REVE",0.114806984131076
8,2001,"REVE",0.0643035572802975
9,2001,"REVE",0.0800265079365079
10,2001,"REVE",0.0763221375622265
11,2001,"REVE",0.124796757488905
12,2001,"REVE",0.328129366332498
1,2002,"REVE",0.0624483219077104
2,2002,"REVE",0.0619445578241053
3,2002,"REVE",0.244412903227335
4,2002,"REVE",0.101917409461153
5,2002,"REVE",0.0679333682363368
6,2002,"REVE",0.235176666519271
7,2002,"REVE",0.126598666666667
8,2002,"REVE",0.0557861606974425
9,2002,"REVE",0.0602679524757972
10,2002,"REVE",0.114802970806994
11,2002,"REVE",0.234725650351369
12,2002,"REVE",0.183231944331123
1,2003,"REVE",0.0501731467571788
2,2003,"REVE",0.255316581623814
3,2003,"REVE",0.0723966369216051
4,2003,"REVE",0.0836557276346844
5,2003,"REVE",0.0706339262454542
6,2003,"REVE",0.297931904761905
7,2003,"REVE",0.132659436507937
8,2003,"REVE",0.0436169148070834
9,2003,"REVE",0.0479983648319163
10,2003,"REVE",0.0918435366193261
11,2003,"REVE",0.144594882358288
12,2003,"REVE",0.203519047764078
1,2004,"REVE",0.106774318039642
2,2004,"REVE",0.20088341543514
3,2004,"REVE",0.0637346070103569
4,2004,"REVE",0.0842956557455462
5,2004,"REVE",0.0559807467606926
6,2004,"REVE",0.21353873015873
7,2004,"REVE",0.131212365086473
8,2004,"REVE",0.0661386947316164
9,2004,"REVE",0.0654066587445626
10,2004,"REVE",0.0646365508167956
11,2004,"REVE",0.155039191417939
12,2004,"REVE",0.149741633520075
1,2005,"REVE",0.0825715880632955
2,2005,"REVE",0.374350365766582
3,2005,"REVE",0.0704537726173946
4,2005,"REVE",0.0840527641275809
5,2005,"REVE",0.0681648892286147
6,2005,"REVE",0.170992032250885
7,2005,"REVE",0.0892809088862904
8,2005,"REVE",0.0604577304187096
9,2005,"REVE",0.0990614748728852
10,2005,"REVE",0.0688764751461989
11,2005,"REVE",0.0996855624518814
12,2005,"REVE",0.160190121703854
1,2006,"REVE",0.0556752513472585
2,2006,"REVE",0.265970408009577
3,2006,"REVE",0.0499383067646979
4,2006,"REVE",0.0658221013892715
5,2006,"REVE",0.0494329014436923
6,2006,"REVE",0.261182698231946
7,2006,"REVE",0.143770706349206
8,2006,"REVE",0.0574590528938249
9,2006,"REVE",0.0733333248567818
10,2006,"REVE",0.0443670531537176
11,2006,"REVE",0.202070251253133
12,2006,"REVE",0.25414824293144
1,2007,"REVE",0.0530773270953176
2,2007,"REVE",0.200275680272109
3,2007,"REVE",0.0589669868575614
4,2007,"REVE",0.0476880096165872
5,2007,"REVE",0.0568878297838039
6,2007,"REVE",0.28386
7,2007,"REVE",0.0867152857796728
8,2007,"REVE",0.0495903942925978
9,2007,"REVE",0.0777914285714286
10,2007,"REVE",0.0874058649706887
11,2007,"REVE",0.0789912777935116
12,2007,"REVE",0.178507936555639
1,2008,"REVE",0.0583380476190476
2,2008,"REVE",0.210289408868926
3,2008,"REVE",0.0794724680133575
4,2008,"REVE",0.0577629447484046
5,2008,"REVE",0.0656185307354408
6,2008,"REVE",0.174466666554681
7,2008,"REVE",0.0869522222016935
8,2008,"REVE",0.0607617281105991
9,2008,"REVE",0.0503651428571429
10,2008,"REVE",0.0653478369678641
11,2008,"REVE",0.144867539578236
12,2008,"REVE",0.273100680272109
1,2009,"REVE",0.0647838095373327
2,2009,"REVE",0.258770578081105
3,2009,"REVE",0.0960518774026305
4,2009,"REVE",0.0709776070691435
5,2009,"REVE",0.0700802156476049
6,2009,"REVE",0.259811904701657
7,2009,"REVE",0.127516309523809
8,2009,"REVE",0.0640038086304449
9,2009,"REVE",0.077794158883339
10,2009,"REVE",0.0443160806931968
11,2009,"REVE",0.111098875812898
12,2009,"REVE",0.31114955538544
1,2000,"THIS",0.110675592604821
2,2000,"THIS",0.311185695571332
3,2000,"THIS",0.0143900824771634
4,2000,"THIS",0.0148754152964757
5,2000,"THIS",0.00726245948270963
6,2000,"THIS",0.311749956017022
7,2000,"THIS",0.265969816526611
8,2000,"THIS",0.0992908554555551
9,2000,"THIS",0.182929371615313
10,2000,"THIS",0.056518617625613
11,2000,"THIS",0.12430071169501
