"month","year","park","ndvi_monthly_mean"
12,2000,"THIS",0.30931529005566
1,2001,"THIS",0.159489539951878
2,2001,"THIS",0.359228546418567
3,2001,"THIS",0.0298030644470844
4,2001,"THIS",-0.00402545139209531
5,2001,"THIS",-0.00876051081108434
6,2001,"THIS",0.35610757660876
7,2001,"THIS",0.376047998828072
8,2001,"THIS",0.0113565117622731
9,2001,"THIS",0.279763070494865
10,2001,"THIS",0.122494486249568
11,2001,"THIS",0.222659099752662
12,2001,"THIS",0.342463781746032
1,2002,"THIS",0.0132498294413919
2,2002,"THIS",0.161519631914335
3,2002,"THIS",0.371203809381603
4,2002,"THIS",0.00683483042447746
5,2002,"THIS",-0.00852235413877084
6,2002,"THIS",0.372249021017697
7,2002,"THIS",0.292457017884077
8,2002,"THIS",0.0645125098265113
9,2002,"THIS",0.252983143139093
10,2002,"THIS",0.0365246388416249
11,2002,"THIS",0.203353895032255
12,2002,"THIS",0.313549512131182
1,2003,"THIS",0.0934027441543545
2,2003,"THIS",0.344302247400163
3,2003,"THIS",0.0451978613337959
4,2003,"THIS",-0.0201240098576626
5,2003,"THIS",-0.00806725635548532
6,2003,"THIS",0.320165780345472
7,2003,"THIS",0.348328199229692
8,2003,"THIS",-0.00462952971079295
9,2003,"THIS",0.175345301822355
10,2003,"THIS",0.0655969520863124
11,2003,"THIS",0.131568883992611
12,2003,"THIS",0.282963480286623
1,2004,"THIS",0.145803273797954
2,2004,"THIS",0.241140863991485
3,2004,"THIS",-0.00612564864488332
4,2004,"THIS",-0.0251380025960769
5,2004,"THIS",-0.00036060568545599
6,2004,"THIS",0.246229847401781
7,2004,"THIS",0.402323146575851
8,2004,"THIS",0.0379500453562148
9,2004,"THIS",0.23067822600602
10,2004,"THIS",0.0918923165044983
11,2004,"THIS",0.186265243389723
12,2004,"THIS",0.3605303466207
1,2005,"THIS",0.133618171730231
2,2005,"THIS",0.339930314832223
3,2005,"THIS",0.00878065774522879
4,2005,"THIS",-0.0146208011806121
5,2005,"THIS",-0.00809492470841461
6,2005,"THIS",0.37319888461108
7,2005,"THIS",0.31987430677956
8,2005,"THIS",0.00071873699355672
9,2005,"THIS",0.211496315054448
10,2005,"THIS",0.077834842580622
11,2005,"THIS",0.114979914009193
12,2005,"THIS",0.370090988562092
1,2006,"THIS",0.184018282033384
2,2006,"THIS",0.372791274697217
3,2006,"THIS",0.0414814026367371
4,2006,"THIS",0.0229367988432238
5,2006,"THIS",-0.00312601346404135
6,2006,"THIS",0.350187537211263
7,2006,"THIS",0.251024550887022
8,2006,"THIS",0.0757344789419699
9,2006,"THIS",0.237130559318581
10,2006,"THIS",0.0519012244022318
11,2006,"THIS",0.135664054505135
12,2006,"THIS",0.194301958955857
1,2007,"THIS",0.0801123041855484
2,2007,"THIS",0.38840387454982
3,2007,"THIS",-0.0164261658910876
4,2007,"THIS",-0.00546469988767931
5,2007,"THIS",0.0133502991584319
6,2007,"THIS",0.325460058608059
7,2007,"THIS",0.437656676184036
8,2007,"THIS",0.0349110415507151
9,2007,"THIS",0.292180256535948
10,2007,"THIS",0.100949790676865
11,2007,"THIS",0.195945908192356
12,2007,"THIS",0.353038846763382
1,2008,"THIS",0.162976149770164
2,2008,"THIS",0.327275214042725
3,2008,"THIS",0.00380993279087761
4,2008,"THIS",-0.0110192937963594
5,2008,"THIS",-0.00404138770622167
6,2008,"THIS",0.360791318838928
7,2008,"THIS",0.385093580724932
8,2008,"THIS",-0.0209694904944834
9,2008,"THIS",0.266672489747181
10,2008,"THIS",0.0796843724135987
11,2008,"THIS",0.227443846718675
12,2008,"THIS",0.325168356159772
1,2009,"THIS",0.154271669252216
2,2009,"THIS",0.366660168750221
3,2009,"THIS",-0.00643971383534239
4,2009,"THIS",-0.00456196190976391
5,2009,"THIS",-0.0139527220727595
6,2009,"THIS",0.289516425669186
7,2009,"THIS",0.326351980275444
8,2009,"THIS",0.104920783319651
9,2009,"THIS",0.276885171330986
10,2009,"THIS",0.142457326530068
11,2009,"THIS",0.0943554679038282
12,2009,"THIS",0.370109284910831
1,2000,"WAPU",-0.017134671325811
2,2000,"WAPU",0.262763073595816
3,2000,"WAPU",-0.0395711744225502
4,2000,"WAPU",-0.0300377377791442
5,2000,"WAPU",-0.0340960207574425
6,2000,"WAPU",0.213349278953543
7,2000,"WAPU",0.135147220058326
8,2000,"WAPU",-0.0198483045133326
9,2000,"WAPU",0.0133823401165875
10,2000,"WAPU",-0.0300940395391555
11,2000,"WAPU",0.0224523825124243
12,2000,"WAPU",0.108127967315733
1,2001,"WAPU",-0.0519272174948269
2,2001,"WAPU",0.210863344443885
3,2001,"WAPU",-0.0396451397431693
4,2001,"WAPU",-0.0449566281869107
5,2001,"WAPU",-0.0355816835095892
6,2001,"WAPU",0.238818475516233
7,2001,"WAPU",0.207495267256544
8,2001,"WAPU",-0.0430145586784547
9,2001,"WAPU",0.0834715213735636
10,2001,"WAPU",-0.0197211310677132
11,2001,"WAPU",0.0468705908301038
12,2001,"WAPU",0.185526957571866
1,2002,"WAPU",-0.0393294747356507
2,2002,"WAPU",-0.0370845845359572
3,2002,"WAPU",0.121871149422198
4,2002,"WAPU",-0.0422155031767039
5,2002,"WAPU",-0.0435524546955046
6,2002,"WAPU",0.238073369411549
7,2002,"WAPU",0.0913330120095413
8,2002,"WAPU",-0.049486587400842
9,2002,"WAPU",-0.0362512767410493
10,2002,"WAPU",-0.0386173528152935
11,2002,"WAPU",0.0270212488064678
12,2002,"WAPU",0.0342234529849124
1,2003,"WAPU",-0.0497557628792591
2,2003,"WAPU",0.198862532792219
3,2003,"WAPU",-0.0410613710123951
4,2003,"WAPU",-0.042808844971557
5,2003,"WAPU",-0.0478492021021589
6,2003,"WAPU",0.297118237147614
7,2003,"WAPU",0.140392035690612
8,2003,"WAPU",-0.0497090487143508
9,2003,"WAPU",0.0455705763566506
10,2003,"WAPU",-0.038514236300137
11,2003,"WAPU",0.00113765811910634
12,2003,"WAPU",0.115284025563572
1,2004,"WAPU",-0.0323118426193427
2,2004,"WAPU",0.162894183906413
3,2004,"WAPU",-0.0393873102203034
4,2004,"WAPU",-0.039649815374353
5,2004,"WAPU",-0.0287247912683818
6,2004,"WAPU",0.178585244840882
7,2004,"WAPU",0.059284775755163
8,2004,"WAPU",-0.0411580948221026
9,2004,"WAPU",-0.0237448677357986
10,2004,"WAPU",-0.0380108129358645
11,2004,"WAPU",0.0308879863532588
12,2004,"WAPU",0.142534733550192
1,2005,"WAPU",-0.045401274589184
2,2005,"WAPU",0.148925926874343
3,2005,"WAPU",-0.0318369909096058
4,2005,"WAPU",-0.0417723163187465
5,2005,"WAPU",-0.0396004175507945
6,2005,"WAPU",0.152321021781224
7,2005,"WAPU",0.183211742044777
8,2005,"WAPU",-0.0379215956662928
9,2005,"WAPU",0.0343766772859074
10,2005,"WAPU",-0.0315083877816464
11,2005,"WAPU",0.0878581518156345
12,2005,"WAPU",0.0668276565590682
1,2006,"WAPU",-0.00118983246038917
2,2006,"WAPU",0.219092841074381
3,2006,"WAPU",-0.0487954310509717
4,2006,"WAPU",-0.0407701193367016
5,2006,"WAPU",-0.0459289442103912
6,2006,"WAPU",0.158705739596753
7,2006,"WAPU",0.198098984091537
8,2006,"WAPU",-0.035081035130575
9,2006,"WAPU",0.0675309025810198
10,2006,"WAPU",-0.0420722993772701
11,2006,"WAPU",-0.0179650592139727
12,2006,"WAPU",0.154653742140126
1,2007,"WAPU",-0.0445999682459549
2,2007,"WAPU",0.147572986918201
3,2007,"WAPU",-0.0455842367496013
4,2007,"WAPU",-0.0454322946654563
5,2007,"WAPU",-0.048158071584922
6,2007,"WAPU",0.190243148683912
7,2007,"WAPU",0.106958757338637
8,2007,"WAPU",-0.0352852097441129
9,2007,"WAPU",0.0417843138577338
10,2007,"WAPU",-0.0398632075884623
11,2007,"WAPU",0.0597145094087641
12,2007,"WAPU",0.0796691095518602
1,2008,"WAPU",-0.0391847795967949
2,2008,"WAPU",0.236848657168875
3,2008,"WAPU",-0.0470680375471614
4,2008,"WAPU",-0.0414030246814976
5,2008,"WAPU",-0.0462976820464829
6,2008,"WAPU",0.222304385346998
7,2008,"WAPU",0.162575779481007
8,2008,"WAPU",-0.0338848153755986
9,2008,"WAPU",-0.0232022839467916
10,2008,"WAPU",-0.0406169930234618
11,2008,"WAPU",0.0526977055574011
12,2008,"WAPU",0.0816969868589535
1,2009,"WAPU",-0.0387067333367935
2,2009,"WAPU",0.191313501295411
3,2009,"WAPU",-0.0445471979659107
4,2009,"WAPU",-0.0384162949585757
5,2009,"WAPU",-0.0482598307560205
6,2009,"WAPU",0.112749656972446
7,2009,"WAPU",0.0336598552239078
8,2009,"WAPU",-0.0362217243209005
9,2009,"WAPU",-0.0248938255886702
10,2009,"WAPU",-0.0403562887484454
11,2009,"WAPU",0.00715472947319844
12,2009,"WAPU",0.14306306677271
1,2000,"WATE",0.14319904546385
2,2000,"WATE",0.359366286872245
3,2000,"WATE",0.118669834353571
4,2000,"WATE",0.0842484723117143
5,2000,"WATE",0.130905145586484
6,2000,"WATE",0.397828487903226
7,2000,"WATE",0.194801284893268
8,2000,"WATE",0.0925581212881656
9,2000,"WATE",0.196993754016809
10,2000,"WATE",0.14937718983959
11,2000,"WATE",0.246792349864645
12,2000,"WATE",0.2332710386597
1,2001,"WATE",0.032677168956044
2,2001,"WATE",0.414336830357143
3,2001,"WATE",0.128346584997101
4,2001,"WATE",0.0591369866143444
5,2001,"WATE",0.131237711827442
6,2001,"WATE",0.413815729354527
7,2001,"WATE",0.306634062720003
8,2001,"WATE",0.0832382056451613
9,2001,"WATE",0.197598125
10,2001,"WATE",0.138951473237833
11,2001,"WATE",0.231153958388049
12,2001,"WATE",0.3229428125
1,2002,"WATE",0.0850351778513825
2,2002,"WATE",0.0421024448799098
3,2002,"WATE",0.315019059091735
4,2002,"WATE",0.175398100977252
5,2002,"WATE",0.10517676439154
6,2002,"WATE",0.417919062576554
7,2002,"WATE",0.219406902777778
8,2002,"WATE",0.0200417605359001
9,2002,"WATE",0.0824896183475027
10,2002,"WATE",0.15201373425728
11,2002,"WATE",0.177116468413978
12,2002,"WATE",0.280104583337725
1,2003,"WATE",0.0953485919201737
2,2003,"WATE",0.272893415164933
3,2003,"WATE",0.125863696281054
4,2003,"WATE",0.066081548168975
5,2003,"WATE",0.140334520440485
6,2003,"WATE",0.470254375
7,2003,"WATE",0.309457104166667
8,2003,"WATE",0.0777456482531052
9,2003,"WATE",0.15150256944426
10,2003,"WATE",0.0713245110856091
11,2003,"WATE",0.246770722492083
12,2003,"WATE",0.25078955760781
1,2004,"WATE",0.158757342685742
2,2004,"WATE",0.268402085650723
3,2004,"WATE",0.120378714106959
4,2004,"WATE",0.0836361582040843
5,2004,"WATE",0.0753354051670632
6,2004,"WATE",0.356204923611111
7,2004,"WATE",0.21156883398596
8,2004,"WATE",0.10821594398922
9,2004,"WATE",0.120013490726228
10,2004,"WATE",0.147952560984752
11,2004,"WATE",0.19318101382077
12,2004,"WATE",0.285751698924731
1,2005,"WATE",0.0989046066539983
2,2005,"WATE",0.393901002985947
3,2005,"WATE",0.118014776281637
4,2005,"WATE",0.12454512624808
5,2005,"WATE",0.0955386536751641
6,2005,"WATE",0.44132424973147
7,2005,"WATE",0.193608847260975
8,2005,"WATE",0.0923107049947971
9,2005,"WATE",0.242420641066939
10,2005,"WATE",0.150271319424805
11,2005,"WATE",0.20075193884053
12,2005,"WATE",0.314227645833333
1,2006,"WATE",0.12354578342266
2,2006,"WATE",0.402290667848177
3,2006,"WATE",0.120448085631846
4,2006,"WATE",0.0797854975275178
5,2006,"WATE",0.116947878409243
6,2006,"WATE",0.494459479157813
7,2006,"WATE",0.30518375
8,2006,"WATE",0.0514501041789075
9,2006,"WATE",0.246821847941667
10,2006,"WATE",0.0785920953218778
11,2006,"WATE",0.147399416597145
12,2006,"WATE",0.273868645753994
1,2007,"WATE",0.0861673958584595
2,2007,"WATE",0.334513727678571
3,2007,"WATE",0.0934321505277767
4,2007,"WATE",0.0502757589132673
5,2007,"WATE",0.0865423574996725
6,2007,"WATE",0.458344479166667
7,2007,"WATE",0.393987291927263
8,2007,"WATE",0.0977467741639113
9,2007,"WATE",0.208889880401235
10,2007,"WATE",0.162393835000505
11,2007,"WATE",0.223818208489084
12,2007,"WATE",0.277163958328068
1,2008,"WATE",0.078317372311828
2,2008,"WATE",0.374028340267202
3,2008,"WATE",0.068749563281145
4,2008,"WATE",0.0366372241910707
5,2008,"WATE",0.0821349312066317
6,2008,"WATE",0.430605104316818
7,2008,"WATE",0.340148978422314
8,2008,"WATE",0.066827678715598
9,2008,"WATE",0.129638721326165
10,2008,"WATE",0.154020313340565
11,2008,"WATE",0.261079687635232
12,2008,"WATE",0.373186049107143
1,2009,"WATE",0.058159854864931
2,2009,"WATE",0.349040736336274
3,2009,"WATE",0.0670051004227568
4,2009,"WATE",0.0769192908653846
5,2009,"WATE",0.0834498306494248
6,2009,"WATE",0.397525633285561
7,2009,"WATE",0.305189375
8,2009,"WATE",0.0507998991884471
9,2009,"WATE",0.139870000064104
10,2009,"WATE",0.135101018771063
11,2009,"WATE",0.0791447916666667
12,2009,"WATE",0.431320137759032
1,2000,"WOOD",0.12644643907676
2,2000,"WOOD",0.263373519350409
3,2000,"WOOD",-0.0126208636300576
4,2000,"WOOD",0.0119578686425944
5,2000,"WOOD",-0.0118737092696979
6,2000,"WOOD",0.310272316418329
7,2000,"WOOD",0.213636405881086
8,2000,"WOOD",0.050164372425814
9,2000,"WOOD",0.153512463582175
10,2000,"WOOD",0.0153278928773762
11,2000,"WOOD",0.0708851984090781
12,2000,"WOOD",0.217262683095775
1,2001,"WOOD",0.0614228563460204
2,2001,"WOOD",0.280289508073702
3,2001,"WOOD",-0.0146100514395549
4,2001,"WOOD",0.0171669242708218
5,2001,"WOOD",0.000235361232587399
6,2001,"WOOD",0.325425846379768
7,2001,"WOOD",0.356683352142992
8,2001,"WOOD",0.0236161233546226
9,2001,"WOOD",0.191372676871502
10,2001,"WOOD",0.0287897033178645
11,2001,"WOOD",0.117396390117484
12,2001,"WOOD",0.239650770777207
1,2002,"WOOD",0.0123265124473172
2,2002,"WOOD",0.0317279290128514
3,2002,"WOOD",0.346373267316674
4,2002,"WOOD",-0.0195230965827311
5,2002,"WOOD",-0.00784582865401674
6,2002,"WOOD",0.33624368141161
7,2002,"WOOD",0.293022992515739
8,2002,"WOOD",0.0333849887440962
9,2002,"WOOD",0.163515779532017
10,2002,"WOOD",-0.00799831008863232
11,2002,"WOOD",0.119274468372976
12,2002,"WOOD",0.24119892683417
1,2003,"WOOD",0.0892371862091586
2,2003,"WOOD",0.312053395320571
3,2003,"WOOD",-0.000800015277803154
4,2003,"WOOD",0.0208194712709433
5,2003,"WOOD",0.0124960764133732
6,2003,"WOOD",0.319219831711946
7,2003,"WOOD",0.229556730142543
8,2003,"WOOD",0.0159844828257861
9,2003,"WOOD",0.189131919127876
10,2003,"WOOD",0.00530237623534149
11,2003,"WOOD",0.112041053468261
12,2003,"WOOD",0.209509489471518
1,2004,"WOOD",0.0645198770096753
2,2004,"WOOD",0.26662623623814
3,2004,"WOOD",-0.019224019477537
4,2004,"WOOD",0.00026877489674874
5,2004,"WOOD",-0.0235417211675004
6,2004,"WOOD",0.288499214767222
7,2004,"WOOD",0.376127430674645
8,2004,"WOOD",0.0229503456285494
9,2004,"WOOD",0.154379607031522
10,2004,"WOOD",0.0278745019490863
11,2004,"WOOD",0.0801934885945349
12,2004,"WOOD",0.177685121218931
1,2005,"WOOD",0.0904459008429204
2,2005,"WOOD",0.227700776604114
3,2005,"WOOD",-0.0134943535588109
4,2005,"WOOD",-0.0112950804556273
5,2005,"WOOD",-0.0214214800452739
6,2005,"WOOD",0.21404276502551
7,2005,"WOOD",0.255808313200753
8,2005,"WOOD",-0.000327951411695968
9,2005,"WOOD",0.245493600434376
10,2005,"WOOD",-0.00840305369685298
11,2005,"WOOD",0.200582786808156
12,2005,"WOOD",0.170341885890398
1,2006,"WOOD",0.135611988861213
2,2006,"WOOD",0.313948543228839
3,2006,"WOOD",-0.0169702664316945
4,2006,"WOOD",-0.00226971516272095
5,2006,"WOOD",-0.0385593327489667
6,2006,"WOOD",0.309455859251503
7,2006,"WOOD",0.291620455441144
8,2006,"WOOD",0.0122357647788373
9,2006,"WOOD",0.172144472634433
10,2006,"WOOD",-0.0118880730076571
11,2006,"WOOD",0.138540616289651
12,2006,"WOOD",0.249345231392125
1,2007,"WOOD",0.0636630910420788
2,2007,"WOOD",0.235330918615383
3,2007,"WOOD",-0.030309591828135
4,2007,"WOOD",0.0173491802357297
5,2007,"WOOD",-0.0112296945807751
6,2007,"WOOD",0.278424807271332
7,2007,"WOOD",0.318786116799343
8,2007,"WOOD",0.0112374791564642
9,2007,"WOOD",0.161843932158664
10,2007,"WOOD",-0.00783260211769109
11,2007,"WOOD",0.106932506370364
12,2007,"WOOD",0.125642718614555
1,2008,"WOOD",0.0340990403691425
2,2008,"WOOD",0.344469276307127
3,2008,"WOOD",-0.0313757831225128
4,2008,"WOOD",-0.0073758471613043
5,2008,"WOOD",-0.0220327532276196
6,2008,"WOOD",0.349446286228487
7,2008,"WOOD",0.327567707445452
8,2008,"WOOD",0.0208957873295114
9,2008,"WOOD",0.246953852209521
10,2008,"WOOD",-0.0282575740099413
11,2008,"WOOD",0.115645502881188
12,2008,"WOOD",0.199803462636789
1,2009,"WOOD",0.0329714512362347
2,2009,"WOOD",0.290469527398075
3,2009,"WOOD",-0.0216254958861638
4,2009,"WOOD",0.00324426475539226
5,2009,"WOOD",-0.0192005954161533
6,2009,"WOOD",0.326225206149256
7,2009,"WOOD",0.231633154823512
8,2009,"WOOD",0.0160640799476495
9,2009,"WOOD",0.217122468026585
10,2009,"WOOD",0.0235635712295178
11,2009,"WOOD",0.0528026607108935
12,2009,"WOOD",0.226175484126018
1,2000,"YOHO",0.0593130392546185
2,2000,"YOHO",0.181527476245806
3,2000,"YOHO",0.0584599978550389
4,2000,"YOHO",0.0636314169073592
5,2000,"YOHO",0.0520689246555389
6,2000,"YOHO",0.142015172248001
7,2000,"YOHO",0.0700282547426359
8,2000,"YOHO",0.054535336830755
9,2000,"YOHO",0.0621180536890678
10,2000,"YOHO",0.09180817649571
11,2000,"YOHO",0.119106496516005
12,2000,"YOHO",0.166200178350579
1,2001,"YOHO",0.0449959010976807
2,2001,"YOHO",0.19295067486861
3,2001,"YOHO",0.0638500665192385
4,2001,"YOHO",0.0603065757611276
5,2001,"YOHO",0.0655065563655798
6,2001,"YOHO",0.119342828078388
7,2001,"YOHO",0.0648455434952172
8,2001,"YOHO",0.0516771737583144
9,2001,"YOHO",0.0519607003865699
10,2001,"YOHO",0.0556620505353582
11,2001,"YOHO",0.105676981592366
12,2001,"YOHO",0.181828519668737
1,2002,"YOHO",0.0489872237902004
2,2002,"YOHO",0.0396424026593739
3,2002,"YOHO",0.160937807475033
4,2002,"YOHO",0.0656466685415774
5,2002,"YOHO",0.0477949344620604
6,2002,"YOHO",0.146781839532986
7,2002,"YOHO",0.0743806914052131
8,2002,"YOHO",0.0275851948529526
9,2002,"YOHO",0.0319319079944203
10,2002,"YOHO",0.0775111576605234
11,2002,"YOHO",0.0966038816737673
12,2002,"YOHO",0.102434869769596
1,2003,"YOHO",0.0273413965615973
2,2003,"YOHO",0.145147007352207
3,2003,"YOHO",0.0425178046070449
4,2003,"YOHO",0.0462287048248533
5,2003,"YOHO",0.0486734455164743
6,2003,"YOHO",0.183052378974876
7,2003,"YOHO",0.0667355762996936
8,2003,"YOHO",0.0259660767241217
9,2003,"YOHO",0.0238697495899281
10,2003,"YOHO",0.0404740732459795
11,2003,"YOHO",0.0890025016495374
12,2003,"YOHO",0.133531855370233
1,2004,"YOHO",0.0460893179442392
2,2004,"YOHO",0.111369679464297
3,2004,"YOHO",0.0387815736460355
4,2004,"YOHO",0.0475383919662832
5,2004,"YOHO",0.0270382107760759
6,2004,"YOHO",0.112407327060218
7,2004,"YOHO",0.0641858224519185
8,2004,"YOHO",0.0311951197339089
9,2004,"YOHO",0.0300784950985504
10,2004,"YOHO",0.043766604306974
11,2004,"YOHO",0.0806448299645186
12,2004,"YOHO",0.0837059206369542
1,2005,"YOHO",0.0446505463850158
2,2005,"YOHO",0.184761331227108
3,2005,"YOHO",0.0376568324066579
4,2005,"YOHO",0.0489991345021491
5,2005,"YOHO",0.0457904009149764
6,2005,"YOHO",0.0967799592141798
7,2005,"YOHO",0.0516873757336307
8,2005,"YOHO",0.0342128808679511
9,2005,"YOHO",0.0529217975431312
10,2005,"YOHO",0.0350068908965938
11,2005,"YOHO",0.0481343127200008
12,2005,"YOHO",0.0812723415640852
1,2006,"YOHO",0.0307979978626921
2,2006,"YOHO",0.155481941421642
3,2006,"YOHO",0.0294814157530536
4,2006,"YOHO",0.0404464883408823
5,2006,"YOHO",0.0243047018025564
6,2006,"YOHO",0.137709008369261
7,2006,"YOHO",0.0938982915273133
8,2006,"YOHO",0.0381319526080973
9,2006,"YOHO",0.0410315203432852
10,2006,"YOHO",0.0229198214543755
11,2006,"YOHO",0.134309709657974
12,2006,"YOHO",0.155100459445587
1,2007,"YOHO",0.0280630250808449
2,2007,"YOHO",0.131518711180124
3,2007,"YOHO",0.034230023891947
4,2007,"YOHO",0.027047730420029
5,2007,"YOHO",0.0311445842747554
6,2007,"YOHO",0.172060654562829
7,2007,"YOHO",0.0557439006202046
8,2007,"YOHO",0.028244835003573
9,2007,"YOHO",0.0281485815353159
10,2007,"YOHO",0.0480674114358764
11,2007,"YOHO",0.048756400195553
12,2007,"YOHO",0.130436256147556
1,2008,"YOHO",0.036563118729097
2,2008,"YOHO",0.137169003052322
3,2008,"YOHO",0.0364360766651814
4,2008,"YOHO",0.038897816284985
5,2008,"YOHO",0.0314311913122399
6,2008,"YOHO",0.106449704081801
7,2008,"YOHO",0.0573767773656331
8,2008,"YOHO",0.0439895622931466
9,2008,"YOHO",0.0285372886339993
10,2008,"YOHO",0.0427185594634127
11,2008,"YOHO",0.0873352201432204
12,2008,"YOHO",0.159844025941271
1,2009,"YOHO",0.0379100253148013
2,2009,"YOHO",0.174658092363045
3,2009,"YOHO",0.051268943836726
4,2009,"YOHO",0.0497525058976308
5,2009,"YOHO",0.0460159834805284
6,2009,"YOHO",0.132940392904098
7,2009,"YOHO",0.0797124769071509
8,2009,"YOHO",0.0365674685336637
9,2009,"YOHO",0.0394924659060309
10,2009,"YOHO",0.0326686019646075
11,2009,"YOHO",0.0508325456610872
12,2009,"YOHO",0.194193787792599
