Protected Heritage Area,Species Common Name,Activity Type,Total Animals 2010,Total Animals 2011,Total Animals 2012,Total Animals 2013,Total Animals 2014,Total Animals 2015,Total Animals 2016,Total Animals 2017,Total Animals 2018,Total Animals 2019,Total Animals 2020,Total Animals 2021
Jasper National Park of Canada,Unknown bird,Driving,,,,,,,,,,1,1,
Jasper National Park of Canada,Unknown deer,Driving,,,,6,1,,1,,,,,1
Jasper National Park of Canada,Unknown deer,Railway,,,,,1,,,,1,,,
Jasper National Park of Canada,Unknown gull,Driving,,,,,,,,,,,1,
Jasper National Park of Canada,Unknown mustelid,Driving,,,,1,,,,,,,,
Jasper National Park of Canada,Unknown owl,Driving,,,,,,1,,,1,,,
Jasper National Park of Canada,Unknown ungulate,Driving,,,,,,1,,,,,,
Jasper National Park of Canada,White-tailed Deer,Driving,60,50,37,33,35,32,24,33,30,40,44,48
Jasper National Park of Canada,White-tailed Deer,Railway,2,3,3,,8,6,2,6,3,13,2,
Jasper National Park of Canada,Wolf,Driving,4,2,4,1,5,1,3,,,3,3,
Jasper National Park of Canada,Wolf,Railway,,,2,4,,,,,,,,
Jasper National Park of Canada,Wolverine,Driving,1,,,,,,,,,,,
Jasper National Park of Canada,Woodrat,Driving,,,,,,,,,,1,,
Kejimkujik National Park and National Historic Site of Canada,Porcupine,Driving,1,,,,,,,,,,,
Kejimkujik National Park and National Historic Site of Canada,Raccoon,Driving,,,,,,1,,,,,,
Kejimkujik National Park and National Historic Site of Canada,Unknown,Driving,,,,,,1,,,,,,
Kejimkujik National Park and National Historic Site of Canada,Western Painted Turtle,Driving,,,,,,1,,,,,,
Kejimkujik National Park and National Historic Site of Canada,White-tailed Deer,Driving,,,1,1,,,,1,,,,
Kootenay National Park of Canada,Bighorn Sheep,Driving,1,,2,1,2,1,4,3,1,1,1,
Kootenay National Park of Canada,Black Bear,Driving,2,3,1,1,2,1,,2,2,1,5,3
Kootenay National Park of Canada,Canada Goose,Driving,,,,,,,,,1,,,1
Kootenay National Park of Canada,Coyote,Driving,,2,1,1,,,,,,,,
Kootenay National Park of Canada,Domestic Cat,Driving,,,,,,,,,,,,1
Kootenay National Park of Canada,Elk,Driving,,1,2,1,,,,1,,1,,
Kootenay National Park of Canada,Great Grey Owl,Driving,,,,,,1,1,,1,,,
Kootenay National Park of Canada,Great Horned Owl,Driving,,,,,,,,1,,,1,
Kootenay National Park of Canada,Grizzly Bear,Driving,,,,,,,,,,,,1
Kootenay National Park of Canada,Hoary Marmot,Driving,,,,,,,,,1,,,
Kootenay National Park of Canada,Lynx,Driving,,,1,,,,,,,,1,1
Kootenay National Park of Canada,Marten,Driving,,,1,,,,1,,,,,
Kootenay National Park of Canada,Moose,Driving,11,7,10,6,1,3,2,3,1,1,6,3
Kootenay National Park of Canada,Mule Deer,Driving,7,6,3,6,1,5,4,4,4,3,6,7
Kootenay National Park of Canada,Porcupine,Driving,,,,,1,,,,,,,
Kootenay National Park of Canada,Red Fox,Driving,,,,,,,,2,,2,,2
Kootenay National Park of Canada,Skunk,Driving,,,,,,,1,,,,,1
Kootenay National Park of Canada,Snowshoe Hare,Driving,,,,,,,,,,1,,
Kootenay National Park of Canada,Unknown,Driving,,,,,1,,,,,,,
Kootenay National Park of Canada,Unknown deer,Driving,2,4,2,,,,,,1,,,1
Kootenay National Park of Canada,Unknown owl,Driving,,,,1,,,,,,,,
Kootenay National Park of Canada,Unknown ungulate,Driving,,,,,,,,,,,,1
Kootenay National Park of Canada,White-tailed Deer,Driving,36,32,20,23,16,16,13,9,6,5,4,9
Kootenay National Park of Canada,Wild Turkey,Driving,,,,,,,,,,,1,
Kootenay National Park of Canada,Wolf,Driving,1,2,,,2,1,,,2,,3,4
Kootenay National Park of Canada,Wolverine,Driving,,,1,,,,,,,,,
Kootenay National Park of Canada,Woodchuck,Driving,,,,,,,1,,,,,
Kouchibouguac National Park of Canada,Black Bear,Driving,1,,,,1,,2,,3,1,3,
Kouchibouguac National Park of Canada,Moose,Driving,1,,1,3,2,1,1,1,,,2,
Kouchibouguac National Park of Canada,Red Fox,Driving,,,,,,,,,,1,,
Kouchibouguac National Park of Canada,River Otter,Driving,,,,,,,,,,1,,
Kouchibouguac National Park of Canada,White-tailed Deer,Driving,2,,1,,1,,1,,,1,,1
Mount Revelstoke National Park of Canada,Bald Eagle,Driving,,,,,,,,,,,1,
Mount Revelstoke National Park of Canada,Beaver,Driving,,,,,,,,,2,,,
Mount Revelstoke National Park of Canada,Black Bear,Driving,,,,,4,5,2,1,,,2,2
Mount Revelstoke National Park of Canada,Common Gartersnake,Driving,,,,,,,1,,,,,
Mount Revelstoke National Park of Canada,Coyote,Driving,,,,1,,,,,,,,
Mount Revelstoke National Park of Canada,Crow,Driving,,,,,,,,1,,,,
Mount Revelstoke National Park of Canada,Elk,Driving,,,,,,,,1,,,,
Mount Revelstoke National Park of Canada,Great Blue Heron,Driving,,,,,,,,1,,,,
Mount Revelstoke National Park of Canada,Grizzly Bear,Driving,,1,,,,,,,,,,
Mount Revelstoke National Park of Canada,Hoary Marmot,Driving,,,,,,,1,2,,,,
Mount Revelstoke National Park of Canada,Marten,Driving,,,,,,,,,1,,,
Mount Revelstoke National Park of Canada,Mountain Goat,Driving,,1,,,2,7,1,,,,,2
Mount Revelstoke National Park of Canada,Mule Deer,Driving,,1,,,,,,1,,,1,1
Mount Revelstoke National Park of Canada,Muskrat,Driving,,,,,,,1,,,,,
Mount Revelstoke National Park of Canada,Northern Alligator Lizard,Driving,1,,,,,,,,,,,
Mount Revelstoke National Park of Canada,Porcupine,Driving,,,,,,,1,,,,,
Mount Revelstoke National Park of Canada,Raven,Driving,,,,,,,1,,,,,
Mount Revelstoke National Park of Canada,Red Squirrel,Driving,,,,,,,,1,,,,
Mount Revelstoke National Park of Canada,Unknown deer,Driving,,,,,,,1,,1,1,,1
Mount Revelstoke National Park of Canada,White-tailed Deer,Driving,1,,,,1,1,,,,,2,
Mount Revelstoke National Park of Canada,Woodchuck,Driving,,,1,1,,1,,,,,,
Pacific Rim National Park Reserve of Canada,Barred Owl,Driving,,,1,,1,1,,1,,,,
Pacific Rim National Park Reserve of Canada,Black Bear,Driving,1,1,,2,1,,2,,,,5,
Pacific Rim National Park Reserve of Canada,Black-tailed deer,Driving,3,2,,,2,1,,1,,,1,
Pacific Rim National Park Reserve of Canada,Bullfrog,Driving,,,,,,,,1,,,,
Pacific Rim National Park Reserve of Canada,Canada Goose,Driving,,,,,,,1,,,,,
Pacific Rim National Park Reserve of Canada,Domestic Cat,Driving,,,,,1,,,,,,,
Pacific Rim National Park Reserve of Canada,Greater White-fronted Goose,Driving,1,,,,,,,,,,,
Pacific Rim National Park Reserve of Canada,Little Brown Myotis,Driving,,,,,,,,,,,,1
Pacific Rim National Park Reserve of Canada,Mallard,Driving,,,,,,,,,,,1,
Pacific Rim National Park Reserve of Canada,Marten,Driving,,2,1,1,1,,1,,4,4,,2
Pacific Rim National Park Reserve of Canada,Mink,Driving,,,,,,1,1,,,1,1,3
Pacific Rim National Park Reserve of Canada,Northern Saw-whet Owl,Driving,,,1,,,,,,,,,
Pacific Rim National Park Reserve of Canada,Raccoon,Driving,1,,1,,2,,,,,1,,5
Pacific Rim National Park Reserve of Canada,Red Squirrel,Driving,,,,,,,,,,1,,1
Pacific Rim National Park Reserve of Canada,Ruffed Grouse,Driving,,,,,,,,,1,2,,1
Pacific Rim National Park Reserve of Canada,Unknown bird,Driving,,,,,,,1,,2,,1,
Pacific Rim National Park Reserve of Canada,Unknown Duck,Driving,,1,,,,,,,,,,1
Pacific Rim National Park Reserve of Canada,Unknown gull,Driving,1,1,,,,1,,,,,,
Pacific Rim National Park Reserve of Canada,Unknown owl,Driving,,,,,,,,,,,,1
Pacific Rim National Park Reserve of Canada,Western Screech-Owl,Driving,,,1,,,,,,,1,,
Point Pelee National Park of Canada,American Toad,Driving,,,1,1,,,,,,,,
Point Pelee National Park of Canada,Common Gartersnake,Driving,13,,7,4,,,,,,,,
Point Pelee National Park of Canada,DeKay's Brownsnake,Driving,22,,24,27,,,,,,,,
Point Pelee National Park of Canada,Eastern Foxsnake,Driving,2,,,,,,,,,,,
Point Pelee National Park of Canada,Golden-crowned Kinglet,Driving,,,,21,,,,,,,,
Point Pelee National Park of Canada,Great Blue Heron,Driving,,,1,,,,,,,,,
Point Pelee National Park of Canada,Great Horned Owl,Driving,,,,1,,,,,,,,
Point Pelee National Park of Canada,Opossum,Driving,,,,,,,,,,,,1
Point Pelee National Park of Canada,Raccoon,Driving,,,3,,2,,,,,,,
Point Pelee National Park of Canada,Red Squirrel,Driving,,,2,,,,,,,,,1
Point Pelee National Park of Canada,Snapping Turtle,Driving,,,10,,,,,,,,,
Point Pelee National Park of Canada,Unknown snake,Driving,9,,,3,,,,,,,,
Point Pelee National Park of Canada,Water Snake,Driving,,,,,,,,,,,,4
Point Pelee National Park of Canada,White-tailed Deer,Driving,,1,,,1,,,,,,,
Point Pelee National Park of Canada,Wild Turkey,Driving,,,1,,,,,,,,,
Prince Albert National Park of Canada,Bald Eagle,Driving,,1,,,,,,,,,,
Prince Albert National Park of Canada,Beaver,Driving,,,2,,,,,1,,,,
Prince Albert National Park of Canada,Black Bear,Driving,,,,,1,,,,,,,
Prince Albert National Park of Canada,Crow,Driving,,,,2,,,,,,,,
Prince Albert National Park of Canada,Elk,Driving,,,,1,,,,1,2,,,
Prince Albert National Park of Canada,Magpie,Driving,1,,,,,,,,,,,
Prince Albert National Park of Canada,Mallard,Driving,1,,,,,,,,,,,
Prince Albert National Park of Canada,Marten,Driving,,,,1,,1,,,1,,,
Prince Albert National Park of Canada,Porcupine,Driving,,1,,,,,,,,,,
Prince Albert National Park of Canada,Red Fox,Driving,,1,1,,1,,,,,,,1
Prince Albert National Park of Canada,Red Squirrel,Driving,1,,,,,,,1,,,,
Prince Albert National Park of Canada,River Otter,Driving,,,,1,,,,,,,,
Prince Albert National Park of Canada,Sandhill Crane,Driving,,,1,,,,,,,,,
Prince Albert National Park of Canada,White-tailed Deer,Driving,9,9,4,5,4,1,2,7,,1,3,3
Prince Albert National Park of Canada,Woodchuck,Driving,,,,,,1,,,,,,
Prince Edward Island National Park of Canada,Beaver,Driving,,,,,,1,,1,,,,
Prince Edward Island National Park of Canada,Canada Goose,Driving,,,,,2,,1,1,,,1,
Prince Edward Island National Park of Canada,Crow,Driving,,,,,,2,1,,1,,1,1
Prince Edward Island National Park of Canada,Double-crested Cormorant,Driving,,1,,,,,,,,,,
Prince Edward Island National Park of Canada,Eastern Chipmunk,Driving,,,,,1,,,,,,,
Prince Edward Island National Park of Canada,Herring Gull,Driving,,1,,1,,,,,,,,
Prince Edward Island National Park of Canada,Mink,Driving,,,,,,,,1,1,,,
Prince Edward Island National Park of Canada,Raccoon,Driving,1,1,,,,2,2,2,1,,1,3
Prince Edward Island National Park of Canada,Red Fox,Driving,2,,,1,2,3,1,2,,,1,1
Prince Edward Island National Park of Canada,Ruffed Grouse,Driving,,,,,,1,,,1,,,
Prince Edward Island National Park of Canada,Semipalmated Plover,Driving,,,,,,,,,,,,1
Prince Edward Island National Park of Canada,Skunk,Driving,,,1,,,,,,1,,,
Prince Edward Island National Park of Canada,Snowshoe Hare,Driving,1,2,,,,2,2,2,1,,2,
Prince Edward Island National Park of Canada,Yellow Warbler,Driving,,,,,,,,,1,,,
Terra Nova National Park of Canada,Beaver,Driving,,,,,,,,,,,,1
Terra Nova National Park of Canada,Black Bear,Driving,2,,1,,,,,,1,,,
Terra Nova National Park of Canada,Caribou,Driving,,1,,1,,1,,,1,,,
Terra Nova National Park of Canada,Coyote,Driving,,1,,1,,2,1,1,1,1,,1
Terra Nova National Park of Canada,Gray Jay,Driving,,,,2,,,,,,,,
Terra Nova National Park of Canada,Great Black-backed Gull,Driving,,,,,,,,,,,,1
Terra Nova National Park of Canada,Marten,Driving,,,,2,,2,,,,,,
Terra Nova National Park of Canada,Moose,Driving,11,8,17,8,10,3,10,4,7,6,9,4
Terra Nova National Park of Canada,Newfoundland Marten,Driving,,,,,,,,,1,,,
Terra Nova National Park of Canada,Red Fox,Driving,,,,1,,,,,,,,1
Terra Nova National Park of Canada,Snowshoe Hare,Driving,,,,,,1,,,,,,
Terra Nova National Park of Canada,Spruce Grouse,Driving,,,1,,,,,,,,,
Waterton Lakes National Park of Canada,American Coot,Driving,,,,,,,,,3,,,
Waterton Lakes National Park of Canada,Badger,Driving,,1,,,,,,,,,2,1
Waterton Lakes National Park of Canada,Beaver,Driving,,,,,,,1,,,,,
Waterton Lakes National Park of Canada,Bighorn Sheep,Driving,,,,,,,1,,,,,
Waterton Lakes National Park of Canada,Black Bear,Driving,1,2,1,,1,,,,,1,,
Waterton Lakes National Park of Canada,Blue Grouse,Driving,,,,1,,,,1,,1,,
Waterton Lakes National Park of Canada,Canada Goose,Driving,,,1,,,,,,,,,
Waterton Lakes National Park of Canada,Cedar Waxwing,Driving,,,,,,,,,1,,,
Waterton Lakes National Park of Canada,Columbian Ground Squirrel,Driving,,,,,,,,1,,1,,3
Waterton Lakes National Park of Canada,Common Goldeneye,Driving,,,2,,,,,,,,,
Waterton Lakes National Park of Canada,Coyote,Driving,,,,,,1,,1,,,,
Waterton Lakes National Park of Canada,Crow,Driving,,,,,,,,,,1,,
Waterton Lakes National Park of Canada,Elk,Driving,1,1,,3,3,3,1,,1,,,4
Waterton Lakes National Park of Canada,Gray Jay,Driving,,,,,,,,1,,,,
Waterton Lakes National Park of Canada,Grizzly Bear,Driving,1,1,,,,,,,,,,
Waterton Lakes National Park of Canada,Long-eared Owl,Driving,,,,,,,,1,,,,
Waterton Lakes National Park of Canada,Magpie,Driving,,,,,,,,2,,,,
Waterton Lakes National Park of Canada,Marten,Driving,,,1,,1,,,,,1,,1
Waterton Lakes National Park of Canada,Moose,Driving,,1,1,,,,,,,,,
Waterton Lakes National Park of Canada,Mule Deer,Driving,9,2,2,2,1,1,2,3,2,4,,1
Waterton Lakes National Park of Canada,Muskrat,Driving,,,,,,,1,,,,1,
Waterton Lakes National Park of Canada,Red Fox,Driving,2,,,,1,,1,1,,1,,1
Waterton Lakes National Park of Canada,Red Squirrel,Driving,,,,,,,,,2,,,
Waterton Lakes National Park of Canada,Ruffed Grouse,Driving,,,,1,,,,,,1,,1
Waterton Lakes National Park of Canada,Skunk,Driving,,,,,1,,1,1,,1,,1
Waterton Lakes National Park of Canada,Snowshoe Hare,Driving,,,,,,,,1,,,,
Waterton Lakes National Park of Canada,Unknown bird,Driving,,,,,,,,,2,,,
Waterton Lakes National Park of Canada,Unknown deer,Driving,1,,,,,1,,1,1,1,,
Waterton Lakes National Park of Canada,Unknown Duck,Driving,,,7,,,,,,,,,
Waterton Lakes National Park of Canada,Unknown grouse,Driving,,,,,,,,,1,,,
Waterton Lakes National Park of Canada,Western Toad,Driving,,,,,,,,,,1,,
Waterton Lakes National Park of Canada,White-tailed Deer,Driving,6,3,5,2,6,5,6,5,3,5,4,2
Waterton Lakes National Park of Canada,Wild Turkey,Driving,,,,,,,1,,,,,
Waterton Lakes National Park of Canada,Wolf,Driving,1,,,,,,,,,,,
Waterton Lakes National Park of Canada,Wolverine,Driving,,,,,,,,,,,1,
Wood Buffalo National Park of Canada,Black Bear,Driving,,,,,2,,,1,1,2,1,
Wood Buffalo National Park of Canada,Common Gartersnake,Driving,,,,1,,,,,,2,,1
Wood Buffalo National Park of Canada,Raven,Driving,,,,6,,,,,,,,
Wood Buffalo National Park of Canada,Red Fox,Driving,,,,,,,,,,,,1
Wood Buffalo National Park of Canada,Wood Bison,Driving,4,3,3,3,1,1,4,7,4,2,3,5
Yoho National Park of Canada,Beaver,Driving,,,2,,,,,,,,,
Yoho National Park of Canada,Black Bear,Driving,1,1,5,1,5,1,1,2,3,,3,
Yoho National Park of Canada,Black Bear,Railway,,,3,1,1,,1,2,,,1,1
Yoho National Park of Canada,Cougar,Driving,,,,,1,,,,,,,
Yoho National Park of Canada,Coyote,Driving,3,,,2,4,3,,1,,1,,1
Yoho National Park of Canada,Coyote,Railway,,,,1,,,,,,,,
Yoho National Park of Canada,Domestic Cattle,Driving,,,,,,3,,,,,,
Yoho National Park of Canada,Domestic Dog,Driving,,,,,,,,1,,,,
Yoho National Park of Canada,Elk,Driving,6,3,7,2,2,5,4,2,5,2,3,2
Yoho National Park of Canada,Elk,Railway,,1,,1,,,1,1,,,,1
Yoho National Park of Canada,Golden Eagle,Driving,,,,,1,,,,,,,
Yoho National Park of Canada,Great Blue Heron,Railway,,,,,,1,,,,,,
Yoho National Park of Canada,Great Grey Owl,Driving,,,,,,,,1,,,,
Yoho National Park of Canada,Grizzly Bear,Driving,,,,,1,,,,,,,1
Yoho National Park of Canada,Grizzly Bear,Railway,,1,,,,,,,,,,
Yoho National Park of Canada,Hoary Marmot,Driving,,,,,1,,,,,1,,
Yoho National Park of Canada,Lynx,Driving,,1,,1,,,,1,,,,
Yoho National Park of Canada,Moose,Driving,4,7,7,4,4,2,4,6,6,7,4,2
Yoho National Park of Canada,Moose,Railway,,,,,,,,2,,,,1
Yoho National Park of Canada,Mountain Goat,Driving,,2,3,,1,1,2,1,2,2,2,2
Yoho National Park of Canada,Mule Deer,Driving,3,6,,1,5,2,1,7,5,3,2,
Yoho National Park of Canada,Porcupine,Driving,1,,,,,,,,1,2,,3
Yoho National Park of Canada,Raccoon,Railway,,,,,,,,,,,1,
Yoho National Park of Canada,Raven,Driving,,,,1,,,,,,,,
Yoho National Park of Canada,Red Fox,Driving,,,,,,,,,,1,,
Yoho National Park of Canada,Skunk,Driving,,,,1,,,,,,,,
Yoho National Park of Canada,Snowshoe Hare,Driving,,,,1,,,,1,,,,
Yoho National Park of Canada,Unknown,Driving,,,,1,,,,1,1,,,
Yoho National Park of Canada,Unknown bear,Driving,,,1,,,,,,,,,
Yoho National Park of Canada,Unknown deer,Driving,1,2,,1,,,,,,,1,
Yoho National Park of Canada,White-tailed Deer,Driving,14,3,3,5,4,7,8,2,,1,2,
Yoho National Park of Canada,Wolf,Driving,2,,1,3,1,,1,3,1,,,1
Yoho National Park of Canada,Wolf,Railway,,,,1,,,,,,,,
